There are 5505 section headers, starting at offset 0x341a70:

Section Headers:
  [Nr] Name              Type             Address           Offset
  [298] .group            GROUP            0000000000000000  000009bc
       0000000000000008  0000000000000004          5503   7438     4
  [299] .group            GROUP            0000000000000000  000009c4
       0000000000000008  0000000000000004          5503   4610     4
  [300] .group            GROUP            0000000000000000  000009cc
       0000000000000008  0000000000000004          5503   7453     4
  [301] .group            GROUP            0000000000000000  000009d4
       0000000000000008  0000000000000004          5503   7458     4
  [302] .group            GROUP            0000000000000000  000009dc
       0000000000000008  0000000000000004          5503   7665     4
  [303] .group            GROUP            0000000000000000  000009e4
       0000000000000008  0000000000000004          5503   7454     4
  [304] .group            GROUP            0000000000000000  000009ec
       0000000000000008  0000000000000004          5503   7455     4
  [305] .group            GROUP            0000000000000000  000009f4
       0000000000000008  0000000000000004          5503   7456     4
  [306] .group            GROUP            0000000000000000  000009fc
       0000000000000008  0000000000000004          5503   4611     4
  [307] .group            GROUP            0000000000000000  00000a04
       0000000000000008  0000000000000004          5503   4612     4
  [308] .group            GROUP            0000000000000000  00000a0c
       0000000000000008  0000000000000004          5503   4613     4
  [309] .group            GROUP            0000000000000000  00000a14
       0000000000000008  0000000000000004          5503   7679     4
  [310] .group            GROUP            0000000000000000  00000a1c
       0000000000000008  0000000000000004          5503   7681     4
  [311] .group            GROUP            0000000000000000  00000a24
       0000000000000008  0000000000000004          5503   7465     4
  [312] .group            GROUP            0000000000000000  00000a2c
       0000000000000008  0000000000000004          5503   7467     4
  [313] .group            GROUP            0000000000000000  00000a34
       0000000000000008  0000000000000004          5503   7466     4
  [314] .group            GROUP            0000000000000000  00000a3c
       0000000000000008  0000000000000004          5503   4614     4
  [315] .group            GROUP            0000000000000000  00000a44
       0000000000000008  0000000000000004          5503   4615     4
  [316] .group            GROUP            0000000000000000  00000a4c
       0000000000000008  0000000000000004          5503   4616     4
  [317] .group            GROUP            0000000000000000  00000a54
       0000000000000008  0000000000000004          5503   4617     4
  [318] .group            GROUP            0000000000000000  00000a5c
       0000000000000008  0000000000000004          5503   7470     4
  [319] .group            GROUP            0000000000000000  00000a64
       0000000000000008  0000000000000004          5503   7471     4
  [320] .group            GROUP            0000000000000000  00000a6c
       0000000000000008  0000000000000004          5503   7472     4
  [321] .group            GROUP            0000000000000000  00000a74
       0000000000000008  0000000000000004          5503   7473     4
  [322] .group            GROUP            0000000000000000  00000a7c
       0000000000000008  0000000000000004          5503   7476     4
  [323] .group            GROUP            0000000000000000  00000a84
       0000000000000008  0000000000000004          5503   7491     4
